# Per Time Player PIM Penalty 1 1 3:19 74 T.HOWE 4 High-sticking - double minor 2 1 5:25 7 J.LUDVIG 2 Hooking 3 3 7:15 81 M.HOLLOWELL 2 Roughing 4 3 7:15 27 R.GRAVES 2 Roughing 5 3 12:44 18 J.PULJUJARVI 2 Roughing # Per Time Player PIM Penalty 1 1 0:28 72 T.THOMPSON 2 Tripping 2 3 7:15 81 S.LAFFERTY 2 Roughing 3 3 7:15 4 B.BYRAM 2 Roughing 4 3 7:15 9 Z.BENSON 2 Roughing 5 3 12:44 24 D.COZENS 2 Roughing TOT (PN-PIM) 5-12 Power Plays (Goals-Opp./PPTime) 2-2/01:58 TOT (PN-PIM) 5-10 Power Plays (Goals-Opp./PPTime) 1-3/04:06,# Per Time Player PIM Penalty 1 1 3:19 74 T.HOWE 4 High-sticking - double minor 2 1 5:25 7 J.LUDVIG 2 Hooking 3 3 7:15 81 M.HOLLOWELL 2 Roughing 4 3 7:15 27 R.GRAVES 2 Roughing 5 3 12:44 18 J.PULJUJARVI 2 Roughing,#,Per,Time,Player,PIM,Penalty,1,1,3:19,74 T.HOWE,74,,,T.HOWE,4,High-sticking - double minor,2,1,5:25,7 J.LUDVIG,7,,,J.LUDVIG,2,Hooking,3,3,7:15,81 M.HOLLOWELL,81,,,M.HOLLOWELL,2,Roughing,4,3,7:15,27 R.GRAVES,27,,,R.GRAVES,2,Roughing,5,3,12:44,18 J.PULJUJARVI,18,,,J.PULJUJARVI,2,Roughing,,,# Per Time Player PIM Penalty 1 1 0:28 72 T.THOMPSON 2 Tripping 2 3 7:15 81 S.LAFFERTY 2 Roughing 3 3 7:15 4 B.BYRAM 2 Roughing 4 3 7:15 9 Z.BENSON 2 Roughing 5 3 12:44 24 D.COZENS 2 Roughing,#,Per,Time,Player,PIM,Penalty,1,1,0:28,72 T.THOMPSON,72,,,T.THOMPSON,2,Tripping,2,3,7:15,81 S.LAFFERTY,81,,,S.LAFFERTY,2,Roughing,3,3,7:15,4 B.BYRAM,4,,,B.BYRAM,2,Roughing,4,3,7:15,9 Z.BENSON,9,,,Z.BENSON,2,Roughing,5,3,12:44,24 D.COZENS,24,,,D.COZENS,2,Roughing,TOT (PN-PIM) 5-12 Power Plays (Goals-Opp./PPTime) 2-2/01:58,TOT (PN-PIM),TOT (PN-PIM),,5-12,Power Plays (Goals-Opp./PPTime),Power Plays (Goals-Opp./PPTime),,2-2/01:58,,,TOT (PN-PIM) 5-10 Power Plays (Goals-Opp./PPTime) 1-3/04:06,TOT (PN-PIM),TOT (PN-PIM),,5-10,Power Plays (Goals-Opp./PPTime),Power Plays (Goals-Opp./PPTime),,1-3/04:06
# Per Time Player PIM Penalty 1 1 3:19 74 T.HOWE 4 High-sticking - double minor 2 1 5:25 7 J.LUDVIG 2 Hooking 3 3 7:15 81 M.HOLLOWELL 2 Roughing 4 3 7:15 27 R.GRAVES 2 Roughing 5 3 12:44 18 J.PULJUJARVI 2 Roughing,#,Per,Time,Player,PIM,Penalty,1,1,3:19,74 T.HOWE,74,,,T.HOWE,4,High-sticking - double minor,2,1,5:25,7 J.LUDVIG,7,,,J.LUDVIG,2,Hooking,3,3,7:15,81 M.HOLLOWELL,81,,,M.HOLLOWELL,2,Roughing,4,3,7:15,27 R.GRAVES,27,,,R.GRAVES,2,Roughing,5,3,12:44,18 J.PULJUJARVI,18,,,J.PULJUJARVI,2,Roughing,,,# Per Time Player PIM Penalty 1 1 0:28 72 T.THOMPSON 2 Tripping 2 3 7:15 81 S.LAFFERTY 2 Roughing 3 3 7:15 4 B.BYRAM 2 Roughing 4 3 7:15 9 Z.BENSON 2 Roughing 5 3 12:44 24 D.COZENS 2 Roughing,#,Per,Time,Player,PIM,Penalty,1,1,0:28,72 T.THOMPSON,72,,,T.THOMPSON,2,Tripping,2,3,7:15,81 S.LAFFERTY,81,,,S.LAFFERTY,2,Roughing,3,3,7:15,4 B.BYRAM,4,,,B.BYRAM,2,Roughing,4,3,7:15,9 Z.BENSON,9,,,Z.BENSON,2,Roughing,5,3,12:44,24 D.COZENS,24,,,D.COZENS,2,Roughing,,,,,,,,,,,,,,,,,,,,,
#,Per,Time,Player,PIM,Penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,3:19,74 T.HOWE,74,,,T.HOWE,4,High-sticking - double minor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,T.HOWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,5:25,7 J.LUDVIG,7,,,J.LUDVIG,2,Hooking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,J.LUDVIG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,7:15,81 M.HOLLOWELL,81,,,M.HOLLOWELL,2,Roughing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,M.HOLLOWELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3,7:15,27 R.GRAVES,27,,,R.GRAVES,2,Roughing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,R.GRAVES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3,12:44,18 J.PULJUJARVI,18,,,J.PULJUJARVI,2,Roughing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,J.PULJUJARVI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Per,Time,Player,PIM,Penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0:28,72 T.THOMPSON,72,,,T.THOMPSON,2,Tripping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,T.THOMPSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,7:15,81 S.LAFFERTY,81,,,S.LAFFERTY,2,Roughing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
