"VISITOR 3 PITTSBURGH PENGUINS Game 1 Away Game 1 Game Summary Saturday, September 21, 2024 Attendance 12,013 at KeyBank Center Start 7:08 ; End 9:38 Game 0001 Final HOME 7 BUFFALO SABRES Game 1 Home Game 1","VISITOR 3 PITTSBURGH PENGUINS Game 1 Away Game 1 Game Summary Saturday, September 21, 2024 Attendance 12,013 at KeyBank Center Start 7:08 ; End 9:38 Game 0001 Final HOME 7 BUFFALO SABRES Game 1 Home Game 1",VISITOR 3 PITTSBURGH PENGUINS Game 1 Away Game 1,VISITOR,3,,3,,PITTSBURGH PENGUINS Game 1 Away Game 1,"Game Summary Saturday, September 21, 2024 Attendance 12,013 at KeyBank Center Start 7:08 ; End 9:38 Game 0001 Final",Game Summary,,,"Saturday, September 21, 2024","Attendance 12,013 at KeyBank Center",Start 7:08 ; End 9:38,Game 0001,Final,HOME 7 BUFFALO SABRES Game 1 Home Game 1,HOME,7,,7,,BUFFALO SABRES Game 1 Home Game 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VISITOR 3 PITTSBURGH PENGUINS Game 1 Away Game 1 Game Summary Saturday, September 21, 2024 Attendance 12,013 at KeyBank Center Start 7:08 ; End 9:38 Game 0001 Final HOME 7 BUFFALO SABRES Game 1 Home Game 1",VISITOR 3 PITTSBURGH PENGUINS Game 1 Away Game 1,VISITOR,3,,3,,PITTSBURGH PENGUINS Game 1 Away Game 1,"Game Summary Saturday, September 21, 2024 Attendance 12,013 at KeyBank Center Start 7:08 ; End 9:38 Game 0001 Final",Game Summary,,,"Saturday, September 21, 2024","Attendance 12,013 at KeyBank Center",Start 7:08 ; End 9:38,Game 0001,Final,HOME 7 BUFFALO SABRES Game 1 Home Game 1,HOME,7,,7,,BUFFALO SABRES Game 1 Home Game 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISITOR 3 PITTSBURGH PENGUINS Game 1 Away Game 1,VISITOR,3,,3,,PITTSBURGH PENGUINS Game 1 Away Game 1,"Game Summary Saturday, September 21, 2024 Attendance 12,013 at KeyBank Center Start 7:08 ; End 9:38 Game 0001 Final",Game Summary,,,"Saturday, September 21, 2024","Attendance 12,013 at KeyBank Center",Start 7:08 ; End 9:38,Game 0001,Final,HOME 7 BUFFALO SABRES Game 1 Home Game 1,HOME,7,,7,,BUFFALO SABRES Game 1 Home Game 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISITOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PITTSBURGH PENGUINS Game 1 Away Game 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saturday, September 21, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Attendance 12,013 at KeyBank Center",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start 7:08 ; End 9:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Final,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
